,id,name,tagline,industry,industry_2,type,address,street,street_number,zip,country,city,sectors
9462,896253,FSV Payment Systems,,Fintech,,2,"United States, Jacksonville",,,32202,United States,Jacksonville,"Human Resources,Recruitment,mapping,platform,Banking,Delivery,Retail,Navigation,payment"
9467,1323706,Parkwood,"Dynamic and fast-growing private financial services company based in cleveland, ohio",Fintech,,4,"United States, Cleveland",,,,United States,Cleveland,
9528,1726408,PME Investimentos,Provider of revitalization and expansion of the supply of finance to companies in the non-financial sector,Fintech,,3,"Portugal, Porto",,,4000-069,Portugal,Porto,"debt collection,Risk Management,Banking,sharing economy,investing"
9552,107071,Systems Maintenance Services,,Fintech,Media,2,"United States, Charlotte",,,,United States,Charlotte,"on-demand,Storage,video,Retail,consulting services,Messaging"
9573,1456216,PLC Partners,"PLC Partners. IT Management Consultants, Dublin, Ireland",Fintech,,2,"Ireland, Dublin",,,D01,Ireland,Dublin,"enterprise resource planning,Crowdsourcing,Information Technology,sharing economy,Delivery,consulting services,Testing,SaaS,payment"
9599,1237257,MANAFA Capital,Investment marketplace for innovative businesses regulated by the saudi capital market authority,Fintech,,3,"Saudi Arabia, Riyadh",,,,Saudi Arabia,Riyadh,"financial service,Crowdfunding"
9660,1566077,DBS Securities Limited,Securities Acquisition and Liquidation,Fintech,,2,"Japan, Tokyo",,,,Japan,Tokyo,"Crowdfunding,debt collection,investing"
9670,1454267,MENA Ventures,Default Web Site Page,Fintech,,2,"Ireland, Dublin",,,D01,Ireland,Dublin,financial service
9681,2881628,Payments & Cards Network,PCN - The Number 1 Source For Recruitment Jobs,Fintech,,2,"Netherlands, Amsterdam",,,1011 MG,Netherlands,Amsterdam,
9716,985201,Crimson Capital,Crimson Capital is an international leader in emerging market development,Fintech,,4,"Prague, Czech Republic",,,,Czech Republic,Prague,"Mortgages & Lending,Business Development,Developer Tools"
9719,1457267,Kuwait Financial Centre - Markaz,"Kuwait Financial Centre Markaz is one of the leading asset management and investment banking institution with offices across the Middle East, the U.S., & India",Fintech,,4,"Kuwait, Kuwait City",,,,Kuwait,Kuwait City,"financial service,Asset management,Banking"
9728,1389984,Lake Forest Graduate School of Management,School in lake forest,Fintech,,8,"United States, Lake Forest",,,,United States,Lake Forest,
9754,1208783,FundCalcs,Cloud based software and hold existing data to replicate or replace fund administration calculations,Fintech,,3,"Ireland, Dublin",,,,Ireland,Dublin,"reporting,administration,Automated Technology"
9763,984140,Banca Transilvania,"Banca Transilvania is one of the leading banks in Romania, consistently ranked as one of the country's most trusted brands",Fintech,,4,"Romania, Cluj-Napoca",,,,Romania,Cluj-Napoca,Banking
9825,1454146,Husky Finance,Husky Finance - We help you make the best pension choices,Fintech,,2,"Ireland, Dublin",,,D01,Ireland,Dublin,"Personal Finance,financial service,regtech compliance,Developer Tools,compliance,SaaS"
9828,1511558,Wellth,Wellth - Beautiful Investment Tracking,Fintech,,2,"United Kingdom, London",,,SW1A 2,United Kingdom,London,
9844,1456907,KAMCO Investment,KAMCO Investment Company,Fintech,,2,"Kuwait, Kuwait City",,,,Kuwait,Kuwait City,"Asset management,Banking"
9939,1375133,Nordic Innovation House,"Accelerator, co-working & virtual office for nordic tech companies",Fintech,Real Estate,3,"United States, Palo Alto",,,,United States,Palo Alto,"community,investing"
9940,1240349,Centaur Fund Services,Provider of independent fund administration and regulatory services,Fintech,,2,"D01 V9V4 Dublin, Ireland",,,D01 V9V4,Ireland,Dublin,"administration,financial service,Banking,compliance"
10003,1456828,Cocoon Venture,Cocoon Ventures,Fintech,,2,"United Arab Emirates, Dubai",,,,United Arab Emirates,Dubai,"financial service,investing"
10057,1216081,Fransabank,"Retail, corporate, investment, and private banking services",Fintech,,3,"Lebanon, Beirut",,,,Lebanon,Beirut,"Mortgages & Lending,financial service,Banking,Retail"
10180,1467788,Epooq Business Management,Free business profile for EPOOQ.COM provided by Network Solutions,Hosting,Kids,2,"Sweden, Stockholm",,,112 47,Sweden,Stockholm,"Insurance,insurtech"
10397,1706803,Symbiosis Institute of Telecom Management,Symbiosis Institute of Telecom Management,Telecom,,2,"India, Pune",,,411030,India,Pune,outside tech
10451,1551137,Ginserv,"Infrastructure, ignition funding, entrepreneurial ecosystem, and knowledge-based services for startups",Telecom,,2,"India, Bengaluru",,,560002,India,Bengaluru,
10469,1464998,Idealab,Idealab,Telecom,,4,"United States, Pasadena",,,91101,United States,Pasadena,
10483,1465807,Sitemark,,Robotics,,2,"Gaston Geenslaan 11, 3001 Leuven, Belgium",Gaston Geenslaan,,,Belgium,Leuven,
10569,1457950,Enginee-ring,Outsourced Agile Engineering by Enginee-ring.com,Robotics,,2,"Cyprus, Nicosia",,,1015,Cyprus,Nicosia,
10683,1455531,Morrigan Partners,Morrigan Partners - The Leading Developer in Mobile Security,Security,,2,"Ireland, Dublin",,,D01,Ireland,Dublin,"cybersecurity,Information Technology"
10779,1505011,Plexal,Plexal is the innovation centre and coworking space based at Here East,Security,Real Estate,12,"Plexal, Here East, Queen Elizabeth Olympic Park, Hackney Wick, London E20 3BS",,,E20 3BS,United Kingdom,London,Security
11043,1283249,U.S. Miltary Academy / United States Military Academy,"Four year coeducational federal service academy located in west point, new york",Education,,8,"United States, West Point",,,,United States,West Point,
11081,1270781,Taunt,Esports fan competition platform,Education,,2,"Seattle, WA, United States",,,98104,United States,Seattle,"platform,game development,SaaS,Social"
11108,141220,Scratch Music Group,Scratch.com - Learn to DJ | Discover | Book a DJ,Education,Music,2,"United States, New York",,,,United States,New York,"dj,Retail,Entertainment"
11123,1529329,Estonian Business School,Training facility that caters the needs of organizations’ management functions,Education,,8,"A. Lauteri 3, 10114 Tallinn, Estonia",A. Lauteri,3,10114,Estonia,Tallinn,
11128,1519311,Bucerius Law School,"Private law school located in hamburg, germany",Education,,2,"Jungiusstraße 6, 20355 Hamburg, Germany",Jungiusstraße,,,Germany,Hamburg,
11129,102933,College Tutors 4 You,College Tutoring Service Center in NYC,Education,,2,"United States, New York",,,,United States,New York,
11132,139418,Grantham University,Online university founded by wwii veteran donald grantham,Education,,4,"United States, Kansas City",,,,United States,Kansas City,
11152,1455072,Tuk Tuk Cartel,Tuk Tuk Cartel,Education,,2,"Ireland, Dublin",,,D01,Ireland,Dublin,non-profit
11174,1250929,Colorado School of Mines,"Public teaching and research university in golden, colorado",Education,,8,"United States, Golden",,,,United States,Golden,
11205,1522331,Northwest Career College,"Northwest Career College | Trade School Las Vegas, NV",Education,,2,"United States, Las Vegas",,,89101,United States,Las Vegas,
11218,1310915,National Academy of Sports Medicine,Global leader in science based certification in certified personal trainer,Education,,8,"United States, Chandler",,,,United States,Chandler,
11239,121614,CollegeClickTV,College Videos & Virtual Campus Tours | Online College Reviews by Students - CollegeClickTV.com	College Videos | Student Interviews | College Tips | College Rankings | College Statistics | CollegeClickTV.com,Education,,2,"United States, New York",,,,United States,New York,"recommendation,review,tips,interview,Student,tourism,Statistics,video,Advertising,Freemium"
11252,104096,University of Metaphysical Sciences,Metaphysics University | Metaphysics School | Metaphysical University | Metaphysical Classes | Metaphysical Degree,Education,,2,"United States, Arcata",,,,United States,Arcata,school
11253,118932,Newberry College,,Education,,2,"United States, Newberry",,,29108,United States,Newberry,
11261,1720558,Fore School of Management,School in new delhi,Education,,4,"India, New Delhi",,,110001,India,New Delhi,
11266,1455777,Start-ed Free Legal Workshop,StartEd - Education Through Innovation,Education,Legal,2,"Ireland, Dublin",,,D01,Ireland,Dublin,
11380,1553627,T. A. Pai Management Institute,Indian management institute that supports the task of building professional management capabilities,Education,,8,"India, Bengaluru",,,560002,India,Bengaluru,
11408,1649383,Townfolio,City data as a service,Education,,2,"Canada, Saskatoon",,,S7K,Canada,Saskatoon,
11411,101087,College Student Apartments,College Apartments and Sublets | College Student Apartments,Education,,2,"United States, Dallas",,,,United States,Dallas,apartment
11437,1725608,New Model in Technology & Engineering,The first wholly new British HEI or university level institution in over 40 years,Education,,2,"United Kingdom, Hereford",,,HR4 0,United Kingdom,Hereford,
11443,1722799,Royal Academy of Arts,"The Royal Academy of Arts promotes the creation, enjoyment, and appreciation of the visual arts through exhibitions, education, and debate",Education,,4,"United Kingdom, London",,,SW1A 2,United Kingdom,London,"Charity,outside tech,arts & culture"
11454,1354064,Sewickley Academy,"Sewickley Academy inspires and educates students to engage their hearts, minds, and hands to cultivate their full individual",Education,,8,"United States, Sewickley",,,15143,United States,Sewickley,
11494,216141,Craftsy,"Is the premier destination for learning, inspiration, and supplies for passionate enthusiast makers",Education,,2,"United States, Denver",,,,United States,Denver,"app,Printing,community,arts & culture"
11501,1719319,HTW saar,The htw saar counseling and preparatory study deals interested refugees,Education,,2,"Germany, Saarbrucken",,,66111,Germany,Saarbrücken,
11506,154917,Bryn Mawr College,,Education,,2,"United States, Bryn Mawr",,,,United States,Bryn Mawr,
11516,133894,Appliance University,Appliance University is the Place for Appliance & HVAC/R Training Teaching How To Properly Diagnose and Repair,Education,,2,"United States, Aptos",,,,United States,Aptos,"Training,repair,teaching"
11533,1546009,"International Institute of Information Technology, Hyderabad (IIIT-H)",Autonomous university founded in 1998,Education,,8,"India, Hyderabad",,,500001,India,Hyderabad,
11562,1647582,Phillips Exeter Academy,Coeducational independent school for boarding and day students between the 9th and 12th grade,Education,,2,"United States, Exeter",,,93221,United States,Exeter,outside tech
11576,1475776,SmartMe.University,Platform for online learning,Education,,2,"01001 Kiev, Ukraine",,,01001,Ukraine,Kiev,"Content,E-Learning"
11605,1318901,Graduate Theological Union,School in berkeley,Education,Fintech,8,"United States, Berkeley",,,,United States,Berkeley,
11614,112516,Alderleaf Wilderness College,,Education,,2,"United States, Monroe",,,,United States,Monroe,
11641,1391856,Loyola Law School,School in los angeles,Education,,8,"United States, Los Angeles",,,,United States,Los Angeles,
11655,129264,Rhode Island School of Design,"At The Easel and in The Studio - Sights, Scenes, and Thoughts from The Rhode Island School of Design",Education,Kids,8,"United States, Providence",,,,United States,Providence,
11671,1459465,Avalon,"The first network of experts in Spanish, a promoter of open innovation and a tool capable of providing companies with the knowledge they need, when they need it and how they need it",Marketing,,15,"Spain, Madrid",,,28013,Spain,Madrid,"Knowledge Management,Business Intelligence"
11872,985595,Euro Digital Partners,International Digital Marketing Agency with experience from ICOs to ecommerce,Marketing,,2,"Prague, Czech Republic",,,,Czech Republic,Prague,"Advertising,Adtech,SEO"
11940,984489,BRAT - Biroul Roman de Audit Transmedia,"BRAT gives the media trends. Audit prints, print & online audience, and monitor advertising investments",Marketing,,2,"Romania, Bucharest",,,,Romania,Bucharest,"Market Intelligence,audit,Printing,monitoring,Advertising,investing,Adtech"
11969,1457567,Creative Solutions,Creative Solutions Software & Web Development Company in Saudi Arabia,Marketing,,2,"Saudi Arabia, Riyadh",,,12211,Saudi Arabia,Riyadh,"app,video,Adtech,SEO"
12202,1909,HotelRunner,Smart hospitality solutions in the cloud,Marketing,Travel,4,"Turkey, Istanbul",,,,Turkey,Istanbul,"Travel,Content Management,accommodation,reporting,app,video,Risk Management,platform,branding,SaaS,Messaging,SEO,payment"
12222,900497,Maker,Discover And Share The Stories Behind Products | Maker,Marketing,,2,"United States, San Francisco",,,,United States,San Francisco,product
12237,1457941,Tanishvi Holdings,Tanishvi Holdings | International Investment & Management Co. | Dubai,Marketing,,2,"United Arab Emirates, Dubai",,,,United Arab Emirates,Dubai,branding
12320,911129,Perficient,Digital consultancy transforming how enterprises connect with customers & grow their business,Marketing,,4,"United States, Austin",,,,United States,Austin,"enterprise resource planning,Content Management,Analytics"
12515,1452463,Onramp Lab,Partners with innovative companies of all sizes and stages to help them scale,Marketing,,3,"Taiwan, Taipei City",,,110,Taiwan,Taipei City,
12721,1551876,Symbiosis Institute Of Business Management,Postgraduate programs,Marketing,,8,"India, Pune",,,411030,India,Pune,
12852,1713218,Dhirubhai Ambani Institute of Information and Communication Technology,School,Event Tech,,2,"India, Gandhinagar",,,382024,India,Gandhinagar,communication
12853,984991,Serbian Private Equity Association,Advocating the Private Equity and Venture Capital industry in Serbia,Event Tech,,2,"Serbia, Belgrade",,,,Serbia,Belgrade,
12855,103189,Dillard University,Celebrating 145 Years of Excellence and Heritage #MYDU,Event Tech,,2,"United States, New Orleans",,,,United States,New Orleans,
12932,1448699,Blogfabrik,Blogfabrik Berlin - Coworking Space und Agentur für digitalen Content,Event Tech,,12,"Oranienstraße 185, 10999 Berlin, Germany",Oranienstraße,,,Germany,Berlin,"workspace,Office Space,event management"
12983,1376717,Stamford Innovation Center,The hub for innovation & entrepreneurship,Event Tech,Real Estate,2,"Stamford, CT, United States",,,06901,United States,Stamford,community
13002,1456600,Etihad Airways,"Welcome to the official Etihad Airways Twitter account. Follow for the latest updates, events and exclusive competitions. For questions reach us at @EtihadHelp.",Event Tech,Transportation,2,"United Arab Emirates, Abu Dhabi",,,,United Arab Emirates,Abu Dhabi,"Aerospace,accommodation"
13024,1448642,Alte Kantine Wedding,Realize your own events and implement your ideas into action,Event Tech,,12,"Uferstraße 8-11, 13357 Berlin, Germany",Uferstraße,,,Germany,Berlin,"corporate events,event management,workspace,live events"
13083,148600,College Labor,,Home Living,,2,"United States, San Francisco",,,,United States,San Francisco,
13222,1457168,Emirates Capital,Emirates Capital,Home Living,,2,"United Arab Emirates, Dubai",,,,United Arab Emirates,Dubai,Banking
13298,1457140,SI Capital Partners,SI-CP,Real Estate,,2,"United Arab Emirates, Abu Dhabi",,,,United Arab Emirates,Abu Dhabi,financial service
13321,2018835,Newday Offices,Newday Offices Amsterdam West - Kantoren en Werkplekken,Real Estate,,12,"Overschiestraat 65, 1062 XD Amsterdam, Netherlands",Overschiestraat,65,1062 XD,Netherlands,Amsterdam,
13405,1455449,Green Property Investment Fund 1 Plc,Green Deposito,Real Estate,Fintech,2,"Ireland, Dublin",,,D01,Ireland,Dublin,"green technology,Commerce,Property Management,Real Estate,Retail"
13418,1457617,Evarei Management,Evarei - Evareium Manager | World-Class Real Estate Asset Management,Real Estate,,2,"United Arab Emirates, Dubai",,,,United Arab Emirates,Dubai,"Asset management,financial service"
13420,224173,Calverton Business Incubator,Incubator at Stony Brook University,Real Estate,Education,8,"United States, Calverton",,,,United States,Calverton,
13423,1456060,Hibernia REIT,Hibernia REIT plc,Real Estate,Fintech,2,"Ireland, Dublin",,,D01,Ireland,Dublin,
13529,1790372,U+I,Regeneration Rethought - U+I,Real Estate,,2,"United Kingdom, London, Howick Place, 7A",Howick Place,7A,SW1P 1,United Kingdom,London,
13535,1636930,Arora New York,Real Estate Investment Firm,Real Estate,,2,"United States, New York",,,10007,United States,New York,outside tech
13576,1879095,Frankston Foundry,Co-work Space & Start Up Incubator. Work. Meet. Beach. Repeat,Real Estate,,12,"1-3 Keys St, Frankston VIC 3199, Australia",Keys Street,1-3,3199,Australia,Frankston,
13619,1649019,Avison Young,Commercial real estate services firm,Real Estate,,4,"Canada, Toronto",,,M5H,Canada,Toronto,"Mortgages & Lending,outside tech,Retail"
13675,1337365,The John Marshall Law School,Educational institution that prepares students for work in legal fields,Real Estate,,8,"United States, Chicago",,,,United States,Chicago,
13680,1483773,Chalus Chegaray & Compagnie,Chalus Chegaray & compagine helps to financing and accounting any company positioned on a potential market in long term process,Real Estate,,2,"France, Le Havre",,,76600,France,Le Havre,
13770,1355230,ACI Materials,Manufacturing and development company,Semiconductors,,2,"United States, Goleta",,,,United States,Goleta,
13811,1456412,MyTechBuyBack,Mytech Buyback is the leading provider of short term micro funding secured on consumer electronics. Get up to £400 instantly.,Semiconductors,Fintech,2,"Ireland, Dublin",,,D01,Ireland,Dublin,"financial service,micro lending"
13856,1861875,FLEXITALLIC,Flexitallic - Innovative Gasket and Sealing Solutions,Semiconductors,,2,"United Kingdom, Cleckheaton, Hunsworth Lane",Hunsworth Lane,,BD19 4LN,United Kingdom,Cleckheaton,
13979,1645057,Gelt VC,Seed stage firm investing in innovation in the a-r-t industries,Transportation,,2,"United States, San Francisco",,,94102,United States,San Francisco,outside tech
14062,1840672,Volansi,"Providing end-to-end drone delivery services for time-critical parts and supplies, saving customers time, money, and even lives",Transportation,,2,"1500 Sally Ride Dr, Concord, CA 94520, USA",Sally Ride Drive,1500,94520,United States,Concord,
14283,1568576,Shawcor,"Shawcor, a leading integrated energy services company",Transportation,,3,"Canada, Toronto",,,M5H,Canada,Toronto,
14315,117825,The College Driver,College Driver | Car Reviews | Car Road Test | Car Test Reviews | Auto Shows and Reviews,Transportation,,2,"United States, Rochester",,,,United States,Rochester,"review,car,recommendation,Automotive"
14316,1712379,Scuola Politecnica di Design,School in milan,Transportation,Home Living,4,"Italy, Milan",,,20121,Italy,Milan,
14326,179485,XPO Logistics,One of the fastest growing providers of transportation logistics services in North America,Transportation,,4,"Greenwich, CT, United States",,,06830,United States,Greenwich,"green technology,Aviation & Aerospace,Automotive,Storage,sound technology,logistic,Supply Chain Management,branding,Delivery,Retail,investing"
14337,2018760,Bakke Rij,BakkeRij - Scheepscontainers in Waarderpolder in Haarlem,Transportation,,2,"Hendrik Figeeweg 3F, 2031 BJ Haarlem, Netherlands",Hendrik Figeeweg,3F,2031 BJ,Netherlands,Haarlem,
14720,2963347,Communo,A talent optimization platform made up of vetted marketing professionals,Jobs Recruitment,,2,"434 W 33rd St, New York, NY 10001, USA",West 33rd Street,434,10001,United States,New York,
14724,1450846,Whale Shark,Pre-VC Accelerator ||Apex hunter || Growth stage Startups & Scaleups Deal Sourcing || ,Jobs Recruitment,,2,"Stockholm, Stockholm County, Sweden",,,111 53,Sweden,Stockholm,
14757,1454903,Ballymun Whitehall Area Partnership,We are a community based organisation operating for over 20 years in the Ballymun Whitehall Area for the benefit of residents and the community,Jobs Recruitment,,2,"Ireland, Dublin",,,D01,Ireland,Dublin,"Charity,Recruitment,non-profit,community"
14827,1720870,ICFAI Business School,"IBS has been one of the best B-Schools in the country, providing excellent academic delivery and infrastructure to its students",Jobs Recruitment,,2,"India, Pune",,,411030,India,Pune,"outside tech,Delivery"
14985,74935,Intelligent Positioning,Search technology to improve brands' social performance,Enterprise Software,Marketing,2,"120 Church St, Brighton BN1 1UD, UK",Church Street,,BN1 1UD,United Kingdom,Brighton,"Search Engine,Analytics,Social"
15040,2126949,Airport Research Center,Home - ARC,Enterprise Software,,2,"Bismarckstraße 61, 52066 Aachen, Germany",Bismarckstraße,61,52066,Germany,Aachen,
15095,1457720,PEYMAN PARSIAN SALIM,"PEYMAN PARSIAN SALIM CO.,LTD",Enterprise Software,,2,"Iran, Tehran",,,,Iran,Tehran,
15176,2060538,Hedera Hashgraph,Hedera Hashgraph,Enterprise Software,,2,"Richardson, TX, United States",,,75080,United States,Richardson,
15190,1237988,Acceleration Partners,Digital strategy and affiliate marketing firm focused on online customer acquisition for e-commerce companies,Enterprise Software,,2,"United States, Needham",,,,United States,Needham,
15202,108128,CollegeMobile,,Enterprise Software,,2,"Canada, Saskatoon",,,,Canada,Saskatoon,
15427,1372639,Vistaar Technologies,Provider of price management solutions,Enterprise Software,,2,"United States, Parsippany-Troy Hills",,,,United States,Parsippany-Troy Hills,"Price Comparison,Retail,SaaS"
15600,96586,Qualiteam Software,Services | X-Cart,Enterprise Software,,2,"Cyprus, Limassol",,,,Cyprus,Limassol,agency
15735,1466068,Robin Systems,ROBIN Hyper-Converged Kubernetes Platform for Big Data,Enterprise Software,,2,"San Jose, CA, USA",,,,United States,San Jose,"Data Analytics,Virtualization,NoSQL"
